__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80400CE1 = .data:0x80400CE1; // type:object size:0xC data:string
lbl_80400CED = .data:0x80400CED; // type:object size:0xC data:string
lbl_80400CF9 = .data:0x80400CF9; // type:object size:0xC data:string
lbl_80400D05 = .data:0x80400D05; // type:object size:0xC data:string
lbl_80400D11 = .data:0x80400D11; // type:object size:0xC data:string
lbl_80400D1D = .data:0x80400D1D; // type:object size:0xC data:string
lbl_80400D29 = .data:0x80400D29; // type:object size:0xC data:string
lbl_80400D35 = .data:0x80400D35; // type:object size:0xC data:string
lbl_80400D41 = .data:0x80400D41; // type:object size:0xC data:string
mpIconName$94487 = .data:0x80400D50; // type:object size:0x118 scope:local align:4
__vt__10COutFont_c = .data:0x80400E68; // type:object size:0x24 scope:global align:4
lbl_80400E8C = .data:0x80400E8C; // type:object size:0xB data:string
__vt__13COutFontSet_c = .data:0x80400E98; // type:object size:0xC scope:global align:4
lbl_80400EA4 = .data:0x80400EA4; // type:object size:0xE data:string
char_table$94568 = .data:0x80400EB8; // type:object size:0x80 scope:local align:4
@105812 = .data:0x80400F38; // type:object size:0x100 scope:local align:4
@105847 = .data:0x80401038; // type:object size:0x28 scope:local align:4
@106785 = .data:0x80401060; // type:object size:0x30 scope:local align:4
@106784 = .data:0x80401090; // type:object size:0x3C scope:local align:4
@106783 = .data:0x804010CC; // type:object size:0x38 scope:local align:4
@106782 = .data:0x80401104; // type:object size:0x100 scope:local align:4
@106880 = .data:0x80401204; // type:object size:0xC4 scope:local align:4
@107239 = .data:0x804012C8; // type:object size:0x28 scope:local align:4
@107542 = .data:0x804012F0; // type:object size:0x100 scope:local align:4
@107587 = .data:0x804013F0; // type:object size:0xC4 scope:local align:4
@108093 = .data:0x804014B4; // type:object size:0x54 scope:local align:4
@108092 = .data:0x80401508; // type:object size:0x100 scope:local align:4
@108255 = .data:0x80401608; // type:object size:0x24 scope:local align:4
lbl_8040162C = .data:0x8040162C; // type:object size:0x13
lbl_8040163F = .data:0x8040163F; // type:object size:0x11
@109051 = .data:0x80401650; // type:object size:0x30 scope:local align:4
@109050 = .data:0x80401680; // type:object size:0x3C scope:local align:4
@109049 = .data:0x804016BC; // type:object size:0x38 scope:local align:4
@109048 = .data:0x804016F4; // type:object size:0x100 scope:local align:4
@109567 = .data:0x804017F4; // type:object size:0x54 scope:local align:4
@109566 = .data:0x80401848; // type:object size:0x30 scope:local align:4
@109565 = .data:0x80401878; // type:object size:0x3C scope:local align:4
@109564 = .data:0x804018B4; // type:object size:0x38 scope:local align:4
@109563 = .data:0x804018EC; // type:object size:0x100 scope:local align:4
__vt__35jmessage_string_tRenderingProcessor = .data:0x804019EC; // type:object size:0x40 scope:global align:4
lbl_80401A2C = .data:0x80401A2C; // type:object size:0x24 data:string
@98021 = .data:0x80401A50; // type:object size:0x14 scope:local align:4
__vt__34jmessage_string_tSequenceProcessor = .data:0x80401A64; // type:object size:0x58 scope:global align:4
lbl_80401ABC = .data:0x80401ABC; // type:object size:0x23 data:string
@98023 = .data:0x80401AE0; // type:object size:0x14 scope:local align:4
__vt__33jmessage_string_tMeasureProcessor = .data:0x80401AF4; // type:object size:0x40 scope:global align:4
lbl_80401B34 = .data:0x80401B34; // type:object size:0x22 data:string
@98025 = .data:0x80401B58; // type:object size:0x14 scope:local align:4
__vt__24jmessage_string_tControl = .data:0x80401B6C; // type:object size:0xC scope:global align:4
lbl_80401B78 = .data:0x80401B78; // type:object size:0x19 data:string
@98027 = .data:0x80401B94; // type:object size:0xC scope:local align:4
__vt__26jmessage_string_tReference = .data:0x80401BA0; // type:object size:0x10 scope:global align:4
lbl_80401BB0 = .data:0x80401BB0; // type:object size:0x1B data:string
@98029 = .data:0x80401BCC; // type:object size:0xC scope:local align:4
__vt__28jmessage_tRenderingProcessor = .data:0x80401BD8; // type:object size:0x40 scope:global align:4
lbl_80401C18 = .data:0x80401C18; // type:object size:0x1D data:string
@98031 = .data:0x80401C38; // type:object size:0x14 scope:local align:4
__vt__27jmessage_tSequenceProcessor = .data:0x80401C4C; // type:object size:0x58 scope:global align:4
lbl_80401CA4 = .data:0x80401CA4; // type:object size:0x1C data:string
@98033 = .data:0x80401CC0; // type:object size:0x14 scope:local align:4
__vt__26jmessage_tMeasureProcessor = .data:0x80401CD4; // type:object size:0x40 scope:global align:4
lbl_80401D14 = .data:0x80401D14; // type:object size:0x1B data:string
@98035 = .data:0x80401D30; // type:object size:0x14 scope:local align:4
__vt__17jmessage_tControl = .data:0x80401D44; // type:object size:0xC scope:global align:4
lbl_80401D50 = .data:0x80401D50; // type:object size:0x12 data:string
@98037 = .data:0x80401D64; // type:object size:0xC scope:local align:4
__vt__19jmessage_tReference = .data:0x80401D70; // type:object size:0x10 scope:global align:4
lbl_80401D80 = .data:0x80401D80; // type:object size:0x14 data:string
@98039 = .data:0x80401D94; // type:object size:0xC scope:local align:4
lbl_80401DA0 = .data:0x80401DA0; // type:object size:0x13 data:string
lbl_80401DB3 = .data:0x80401DB3; // type:object size:0x1E data:string
@98042 = .data:0x80401DD4; // type:object size:0xC scope:local align:4
lbl_80401DE0 = .data:0x80401DE0; // type:object size:0x1D data:string
@98044 = .data:0x80401E00; // type:object size:0xC scope:local align:4
lbl_80401E0C = .data:0x80401E0C; // type:object size:0x15 data:string
lbl_80401E21 = .data:0x80401E21; // type:object size:0x15 data:string
@112372 = .data:0x80401E38; // type:object size:0x64 scope:local align:4
@113431 = .data:0x80401E9C; // type:object size:0x50 scope:local align:4
lbl_80401EEC = .data:0x80401EEC; // type:object size:0x18 data:string
l_dMsgObject_Method = .data:0x80401F04; // type:object size:0x14 scope:global align:4
g_profile_MSG_OBJECT = .data:0x80401F18; // type:object size:0x28 scope:global align:4
__vt__16dMsgObject_HIO_c = .data:0x80401F40; // type:object size:0xC scope:global align:4
lbl_80401F4C = .data:0x80401F4C; // type:object size:0x11 data:string
@107351 = .data:0x80401F60; // type:object size:0xC scope:local align:4
__vt__20dMsgObject_HowlHIO_c = .data:0x80401F6C; // type:object size:0xC scope:global align:4
lbl_80401F78 = .data:0x80401F78; // type:object size:0x15 data:string
@107353 = .data:0x80401F90; // type:object size:0xC scope:local align:4
lbl_80401FA0 = .data:0x80401FA0; // type:object size:0x9 data:string
__vt__10dMsgUnit_c = .data:0x80401FAC; // type:object size:0xC scope:global align:4
lbl_80401FB8 = .data:0x80401FB8; // type:object size:0xB data:string
...data.0 = .data:0x80401FC8; // type:label scope:local align:4
process = .data:0x80401FC8; // type:object size:0x48 scope:local align:4
lbl_80402010 = .data:0x80402010; // type:object size:0x70
tag_n$95241 = .data:0x80402080; // type:object size:0x18 scope:local align:4
lbl_80402098 = .data:0x80402098; // type:object size:0x28
@95293 = .data:0x804020C0; // type:object size:0xC scope:local align:4
lbl_804020CC = .data:0x804020CC; // type:object size:0x20
__vt__17dMsgScrn3Select_c = .data:0x804020EC; // type:object size:0xC scope:global align:4
lbl_804020F8 = .data:0x804020F8; // type:object size:0x12 data:string
...data.0 = .data:0x80402110; // type:label scope:local align:4
__vt__15dMsgScrnArrow_c = .data:0x80402164; // type:object size:0xC scope:global align:4
lbl_80402170 = .data:0x80402170; // type:object size:0x10 data:string
@94807 = .data:0x80402180; // type:object size:0x50 scope:local align:4
__vt__14dMsgScrnBase_c = .data:0x804021D0; // type:object size:0x58 scope:global align:4
lbl_80402228 = .data:0x80402228; // type:object size:0xF data:string
t_tag$93781 = .data:0x80402238; // type:object size:0x38 scope:local align:4
lbl_80402270 = .data:0x80402270; // type:object size:0x14 data:string
__vt__14dMsgScrnBoss_c = .data:0x80402284; // type:object size:0x58 scope:global align:4
lbl_804022DC = .data:0x804022DC; // type:object size:0xF data:string
@93858 = .data:0x804022EC; // type:object size:0xC scope:local align:4
...data.0 = .data:0x804022F8; // type:label scope:local align:4
init_process = .data:0x804022F8; // type:object size:0x48 scope:local align:4
move_process = .data:0x80402340; // type:object size:0x48 scope:local align:4
lbl_80402388 = .data:0x80402388; // type:object size:0x80
__vt__17dMsgScrnExplain_c = .data:0x80402408; // type:object size:0xC scope:global align:4
lbl_80402414 = .data:0x80402414; // type:object size:0x12 data:string
...data.0 = .data:0x80402428; // type:label scope:local align:4
__vt__14dMsgScrnItem_c = .data:0x804024C8; // type:object size:0x58 scope:global align:4
lbl_80402520 = .data:0x80402520; // type:object size:0xF data:string
@96411 = .data:0x80402530; // type:object size:0xC scope:local align:4
lbl_8040253C = .data:0x8040253C; // type:object size:0xF data:string
...data.0 = .data:0x80402550; // type:label scope:local align:4
init_proc = .data:0x80402550; // type:object size:0x3C scope:local align:4
process = .data:0x8040258C; // type:object size:0x3C scope:local align:4
ylinen_tag$110006 = .data:0x804025C8; // type:object size:0x18 scope:local align:4 data:string
tlinen_tag$110007 = .data:0x804025E0; // type:object size:0x38 scope:local align:4 data:string
tline_tag$110008 = .data:0x80402618; // type:object size:0x38 scope:local align:4
tlines_tag$110009 = .data:0x80402650; // type:object size:0x38 scope:local align:4 data:string
lbl_80402688 = .data:0x80402688; // type:object size:0x5C
__vt__14dMsgScrnHowl_c = .data:0x804026E4; // type:object size:0x58 scope:global align:4
lbl_8040273C = .data:0x8040273C; // type:object size:0xF data:string
@111180 = .data:0x8040274C; // type:object size:0xC scope:local align:4
lbl_80402758 = .data:0x80402758; // type:object size:0xF data:string
lbl_80402768 = .data:0x80402768; // type:object size:0x1E data:string
__vt__16dMsgScrnJimaku_c = .data:0x80402788; // type:object size:0x58 scope:global align:4
lbl_804027E0 = .data:0x804027E0; // type:object size:0x11 data:string
@94075 = .data:0x804027F4; // type:object size:0xC scope:local align:4
...data.0 = .data:0x80402800; // type:label scope:local align:4
__vt__16dMsgScrnKanban_c = .data:0x8040284C; // type:object size:0x58 scope:global align:4
lbl_804028A4 = .data:0x804028A4; // type:object size:0x11 data:string
@94295 = .data:0x804028B8; // type:object size:0xC scope:local align:4
lbl_804028C4 = .data:0x804028C4; // type:object size:0xF data:string
...data.0 = .data:0x804028D8; // type:label scope:local align:4
__vt__15dMsgScrnLight_c = .data:0x80402944; // type:object size:0xC scope:global align:4
lbl_80402950 = .data:0x80402950; // type:object size:0x10 data:string
__vt__19dMsgScrnLight_HIO_c = .data:0x80402960; // type:object size:0xC scope:global align:4
lbl_8040296C = .data:0x8040296C; // type:object size:0x14 data:string
@92621 = .data:0x80402980; // type:object size:0xC scope:local align:4
lbl_8040298C = .data:0x8040298C; // type:object size:0xE data:string
t_tag$95291 = .data:0x804029A0; // type:object size:0x38 scope:local align:4
lbl_804029D8 = .data:0x804029D8; // type:object size:0x16 data:string
__vt__15dMsgScrnPlace_c = .data:0x804029F0; // type:object size:0x58 scope:global align:4
lbl_80402A48 = .data:0x80402A48; // type:object size:0x10 data:string
@95368 = .data:0x80402A58; // type:object size:0xC scope:local align:4
t_tag$93662 = .data:0x80402A68; // type:object size:0x30 scope:local align:4
lbl_80402A98 = .data:0x80402A98; // type:object size:0x15 data:string
__vt__15dMsgScrnStaff_c = .data:0x80402AB0; // type:object size:0x58 scope:global align:4
lbl_80402B08 = .data:0x80402B08; // type:object size:0x10 data:string
@93763 = .data:0x80402B18; // type:object size:0xC scope:local align:4
...data.0 = .data:0x80402B28; // type:label scope:local align:4
__vt__14dMsgScrnTalk_c = .data:0x80402B90; // type:object size:0x58 scope:global align:4
lbl_80402BE8 = .data:0x80402BE8; // type:object size:0xF data:string
@96737 = .data:0x80402BF8; // type:object size:0xC scope:local align:4
lbl_80402C04 = .data:0x80402C04; // type:object size:0xF data:string
...data.0 = .data:0x80402C18; // type:label scope:local align:4
__vt__14dMsgScrnTree_c = .data:0x80402C7C; // type:object size:0x58 scope:global align:4
lbl_80402CD4 = .data:0x80402CD4; // type:object size:0xF data:string
@93977 = .data:0x80402CE4; // type:object size:0xC scope:local align:4
lbl_80402CF0 = .data:0x80402CF0; // type:object size:0xF data:string
lbl_80402D00 = .data:0x80402D00; // type:object size:0xB data:string
__vt__16dMsgStringBase_c = .data:0x80402D0C; // type:object size:0x20 scope:global align:4
lbl_80402D2C = .data:0x80402D2C; // type:object size:0x11 data:string
__vt__12dMsgString_c = .data:0x80402D40; // type:object size:0x20 scope:global align:4
lbl_80402D60 = .data:0x80402D60; // type:object size:0xD data:string
@91956 = .data:0x80402D70; // type:object size:0xC scope:local align:4
@117748 = .data:0x80402D80; // type:object size:0x58 scope:local align:4
@117747 = .data:0x80402DD8; // type:object size:0x68 scope:local align:4
@118028 = .data:0x80402E40; // type:object size:0x4C scope:local align:4
mQueryList__10dMsgFlow_c = .data:0x80402E8C; // type:object size:0x27C scope:global align:4
mEventList__10dMsgFlow_c = .data:0x80403108; // type:object size:0x204 scope:global align:4
@119185 = .data:0x8040330C; // type:object size:0x20 scope:local align:4
@119368 = .data:0x8040332C; // type:object size:0x30 scope:local align:4
@119637 = .data:0x8040335C; // type:object size:0x20 scope:local align:4
__vt__10dMsgFlow_c = .data:0x8040337C; // type:object size:0xC scope:global align:4
lbl_80403388 = .data:0x80403388; // type:object size:0xB data:string
...data.0 = .data:0x80403398; // type:label scope:local align:4
l_mojiHira = .data:0x80403398; // type:object size:0x104 scope:global align:4
l_mojiHira2 = .data:0x8040349C; // type:object size:0x104 scope:global align:4
l_mojiHira3 = .data:0x804035A0; // type:object size:0x104 scope:global align:4
l_mojikata = .data:0x804036A4; // type:object size:0x104 scope:global align:4
l_mojikata2 = .data:0x804037A8; // type:object size:0x104 scope:global align:4
l_mojikata3 = .data:0x804038AC; // type:object size:0x104 scope:global align:4
l_mojiEisu = .data:0x804039B0; // type:object size:0x104 scope:global align:4
SelProc = .data:0x80403AB4; // type:object size:0x6C scope:global align:4
@97090 = .data:0x80403B20; // type:object size:0x34 scope:local align:4
lbl_80403B54 = .data:0x80403B54; // type:object size:0x30
lbl_80403B84 = .data:0x80403B84; // type:object size:0x64
l_cur0TagName$94385 = .data:0x80403BE8; // type:object size:0x40 scope:local align:4
l_cur1TagName$94386 = .data:0x80403C28; // type:object size:0x40 scope:local align:4
l_menu_icon_tag$94396 = .data:0x80403C68; // type:object size:0x20 scope:local align:4
l_menu_tag$94397 = .data:0x80403C88; // type:object size:0x78 scope:local align:4
l_menu_msg$94398 = .data:0x80403D00; // type:object size:0x10 scope:local align:4
l_tagName$94416 = .data:0x80403D10; // type:object size:0x208 scope:local align:4
l_nameTagName$94424 = .data:0x80403F18; // type:object size:0x40 scope:local align:4
l_nameCurTagName$94425 = .data:0x80403F58; // type:object size:0x40 scope:local align:4
lbl_80403F98 = .data:0x80403F98; // type:object size:0x48
mojiTag$94658 = .data:0x80403FE0; // type:object size:0x208 scope:local align:4
menuTag$94659 = .data:0x804041E8; // type:object size:0x20 scope:local align:4
lbl_80404208 = .data:0x80404208; // type:object size:0x28
@94699 = .data:0x80404230; // type:object size:0xC scope:local align:4
lbl_8040423C = .data:0x8040423C; // type:object size:0x20
__vt__7dName_c = .data:0x8040425C; // type:object size:0xC scope:global align:4
__vt__14dDlst_NameIN_c = .data:0x80404268; // type:object size:0x10 scope:global align:4
lbl_80404278 = .data:0x80404278; // type:object size:0xF data:string
__vt__9dNm_HIO_c = .data:0x80404288; // type:object size:0xC scope:global align:4
lbl_80404294 = .data:0x80404294; // type:object size:0xA data:string
@94705 = .data:0x804042A0; // type:object size:0xC scope:local align:4
lbl_804042AC = .data:0x804042AC; // type:object size:0x2C
__vt__16dNpcLib_lookat_c = .data:0x804042D8; // type:object size:0xC scope:global align:4
lbl_804042E4 = .data:0x804042E4; // type:object size:0x11 data:string
l_dOvlpFd_Method = .data:0x804042F8; // type:object size:0x14 scope:global align:4
g_profile_OVERLAP0 = .data:0x8040430C; // type:object size:0x28 scope:global align:4
