__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__RTTI__17jmessage_tControl = .sdata:0x80539454; // type:object size:0x8 scope:global align:4
__RTTI__19jmessage_tReference = .sdata:0x8053945C; // type:object size:0x8 scope:global align:4
__RTTI__Q28JMessage8TControl = .sdata:0x80539464; // type:object size:0x8 scope:global align:4
__RTTI__Q28JMessage19TRenderingProcessor = .sdata:0x8053946C; // type:object size:0x8 scope:global align:4
__RTTI__Q28JMessage18TSequenceProcessor = .sdata:0x80539474; // type:object size:0x8 scope:global align:4
__RTTI__Q28JMessage10TProcessor = .sdata:0x8053947C; // type:object size:0x8 scope:global align:4
__RTTI__Q28JMessage10TReference = .sdata:0x80539484; // type:object size:0x8 scope:global align:4
lbl_80539490 = .sdata:0x80539490; // type:object size:0x4
__RTTI__16dMsgObject_HIO_c = .sdata:0x80539494; // type:object size:0x8 scope:global align:4
__RTTI__20dMsgObject_HowlHIO_c = .sdata:0x8053949C; // type:object size:0x8 scope:global align:4
lbl_805394A8 = .sdata:0x805394A8; // type:object size:0x3 data:string
lbl_805394AB = .sdata:0x805394AB; // type:object size:0x6 data:string
lbl_805394B1 = .sdata:0x805394B1; // type:object size:0x8 data:string
lbl_805394B9 = .sdata:0x805394B9; // type:object size:0x6 data:string
__RTTI__10dMsgUnit_c = .sdata:0x805394C0; // type:object size:0x8 scope:global align:4
lbl_805394C8 = .sdata:0x805394C8; // type:object size:0x4
__RTTI__17dMsgScrn3Select_c = .sdata:0x805394CC; // type:object size:0x8 scope:global align:4
__RTTI__15dMsgScrnArrow_c = .sdata:0x805394D8; // type:object size:0x8 scope:global align:4
__RTTI__14dMsgScrnBase_c = .sdata:0x805394E0; // type:object size:0x8 scope:global align:4
lbl_805394E8 = .sdata:0x805394E8; // type:object size:0x4
__RTTI__14dMsgScrnBoss_c = .sdata:0x805394EC; // type:object size:0x8 scope:global align:4
lbl_805394F8 = .sdata:0x805394F8; // type:object size:0x1
lbl_805394F9 = .sdata:0x805394F9; // type:object size:0xB
__RTTI__17dMsgScrnExplain_c = .sdata:0x80539504; // type:object size:0x8 scope:global align:4
__RTTI__14dMsgScrnItem_c = .sdata:0x80539510; // type:object size:0x8 scope:global align:4
lbl_80539518 = .sdata:0x80539518; // type:object size:0x4
__RTTI__14dMsgScrnHowl_c = .sdata:0x8053951C; // type:object size:0x8 scope:global align:4
lbl_80539528 = .sdata:0x80539528; // type:object size:0x4
__RTTI__16dMsgScrnJimaku_c = .sdata:0x8053952C; // type:object size:0x8 scope:global align:4
__RTTI__16dMsgScrnKanban_c = .sdata:0x80539538; // type:object size:0x8 scope:global align:4
__RTTI__15dMsgScrnLight_c = .sdata:0x80539540; // type:object size:0x8 scope:global align:4
__RTTI__19dMsgScrnLight_HIO_c = .sdata:0x80539548; // type:object size:0x8 scope:global align:4
lbl_80539550 = .sdata:0x80539550; // type:object size:0x4
__RTTI__15dMsgScrnPlace_c = .sdata:0x80539554; // type:object size:0x8 scope:global align:4
lbl_80539560 = .sdata:0x80539560; // type:object size:0x4
__RTTI__15dMsgScrnStaff_c = .sdata:0x80539564; // type:object size:0x8 scope:global align:4
lbl_80539570 = .sdata:0x80539570; // type:object size:0x4
__RTTI__14dMsgScrnTalk_c = .sdata:0x80539574; // type:object size:0x8 scope:global align:4
lbl_80539580 = .sdata:0x80539580; // type:object size:0x4
__RTTI__14dMsgScrnTree_c = .sdata:0x80539584; // type:object size:0x8 scope:global align:4
__RTTI__16dMsgStringBase_c = .sdata:0x80539590; // type:object size:0x8 scope:global align:4
__RTTI__12dMsgString_c = .sdata:0x80539598; // type:object size:0x8 scope:global align:4
lbl_805395A0 = .sdata:0x805395A0; // type:object size:0x5 data:string
lbl_805395A5 = .sdata:0x805395A5; // type:object size:0x5 data:string
lbl_805395AA = .sdata:0x805395AA; // type:object size:0x5 data:string
lbl_805395AF = .sdata:0x805395AF; // type:object size:0x8 data:string
__RTTI__10dMsgFlow_c = .sdata:0x805395B8; // type:object size:0x8 scope:global align:4
lbl_805395C0 = .sdata:0x805395C0; // type:object size:0x3
lbl_805395C3 = .sdata:0x805395C3; // type:object size:0x3
lbl_805395C6 = .sdata:0x805395C6; // type:object size:0x3
lbl_805395C9 = .sdata:0x805395C9; // type:object size:0x3
lbl_805395CC = .sdata:0x805395CC; // type:object size:0x3
lbl_805395CF = .sdata:0x805395CF; // type:object size:0x3
lbl_805395D2 = .sdata:0x805395D2; // type:object size:0x3
lbl_805395D5 = .sdata:0x805395D5; // type:object size:0x3
lbl_805395D8 = .sdata:0x805395D8; // type:object size:0x3
lbl_805395DB = .sdata:0x805395DB; // type:object size:0x3
lbl_805395DE = .sdata:0x805395DE; // type:object size:0x3
lbl_805395E1 = .sdata:0x805395E1; // type:object size:0x3
lbl_805395E4 = .sdata:0x805395E4; // type:object size:0x3
lbl_805395E7 = .sdata:0x805395E7; // type:object size:0x3
lbl_805395EA = .sdata:0x805395EA; // type:object size:0x3
lbl_805395ED = .sdata:0x805395ED; // type:object size:0x3
lbl_805395F0 = .sdata:0x805395F0; // type:object size:0x3
lbl_805395F3 = .sdata:0x805395F3; // type:object size:0x3
lbl_805395F6 = .sdata:0x805395F6; // type:object size:0x3
lbl_805395F9 = .sdata:0x805395F9; // type:object size:0x3
lbl_805395FC = .sdata:0x805395FC; // type:object size:0x3
lbl_805395FF = .sdata:0x805395FF; // type:object size:0x3
lbl_80539602 = .sdata:0x80539602; // type:object size:0x3
lbl_80539605 = .sdata:0x80539605; // type:object size:0x3
lbl_80539608 = .sdata:0x80539608; // type:object size:0x3
lbl_8053960B = .sdata:0x8053960B; // type:object size:0x3
lbl_8053960E = .sdata:0x8053960E; // type:object size:0x3
lbl_80539611 = .sdata:0x80539611; // type:object size:0x3
lbl_80539614 = .sdata:0x80539614; // type:object size:0x3
lbl_80539617 = .sdata:0x80539617; // type:object size:0x3
lbl_8053961A = .sdata:0x8053961A; // type:object size:0x3
lbl_8053961D = .sdata:0x8053961D; // type:object size:0x3
lbl_80539620 = .sdata:0x80539620; // type:object size:0x3
lbl_80539623 = .sdata:0x80539623; // type:object size:0x3
lbl_80539626 = .sdata:0x80539626; // type:object size:0x3
lbl_80539629 = .sdata:0x80539629; // type:object size:0x3
lbl_8053962C = .sdata:0x8053962C; // type:object size:0x3
lbl_8053962F = .sdata:0x8053962F; // type:object size:0x3
lbl_80539632 = .sdata:0x80539632; // type:object size:0x3
lbl_80539635 = .sdata:0x80539635; // type:object size:0x3
lbl_80539638 = .sdata:0x80539638; // type:object size:0x3
lbl_8053963B = .sdata:0x8053963B; // type:object size:0x3
lbl_8053963E = .sdata:0x8053963E; // type:object size:0x3
lbl_80539641 = .sdata:0x80539641; // type:object size:0x3
lbl_80539644 = .sdata:0x80539644; // type:object size:0x3
lbl_80539647 = .sdata:0x80539647; // type:object size:0x3
lbl_8053964A = .sdata:0x8053964A; // type:object size:0x3
lbl_8053964D = .sdata:0x8053964D; // type:object size:0x3
lbl_80539650 = .sdata:0x80539650; // type:object size:0x3
lbl_80539653 = .sdata:0x80539653; // type:object size:0x3
lbl_80539656 = .sdata:0x80539656; // type:object size:0x3
lbl_80539659 = .sdata:0x80539659; // type:object size:0x3
lbl_8053965C = .sdata:0x8053965C; // type:object size:0x3
lbl_8053965F = .sdata:0x8053965F; // type:object size:0x3
lbl_80539662 = .sdata:0x80539662; // type:object size:0x3
lbl_80539665 = .sdata:0x80539665; // type:object size:0x3
lbl_80539668 = .sdata:0x80539668; // type:object size:0x3
lbl_8053966B = .sdata:0x8053966B; // type:object size:0x3
lbl_8053966E = .sdata:0x8053966E; // type:object size:0x3
lbl_80539671 = .sdata:0x80539671; // type:object size:0x3
lbl_80539674 = .sdata:0x80539674; // type:object size:0x3
lbl_80539677 = .sdata:0x80539677; // type:object size:0x3
lbl_8053967A = .sdata:0x8053967A; // type:object size:0x3
lbl_8053967D = .sdata:0x8053967D; // type:object size:0x3
lbl_80539680 = .sdata:0x80539680; // type:object size:0x3
lbl_80539683 = .sdata:0x80539683; // type:object size:0x3
lbl_80539686 = .sdata:0x80539686; // type:object size:0x3
lbl_80539689 = .sdata:0x80539689; // type:object size:0x3
lbl_8053968C = .sdata:0x8053968C; // type:object size:0x3
lbl_8053968F = .sdata:0x8053968F; // type:object size:0x3
lbl_80539692 = .sdata:0x80539692; // type:object size:0x3
lbl_80539695 = .sdata:0x80539695; // type:object size:0x3
lbl_80539698 = .sdata:0x80539698; // type:object size:0x3
lbl_8053969B = .sdata:0x8053969B; // type:object size:0x3
lbl_8053969E = .sdata:0x8053969E; // type:object size:0x3
lbl_805396A1 = .sdata:0x805396A1; // type:object size:0x3
lbl_805396A4 = .sdata:0x805396A4; // type:object size:0x3
lbl_805396A7 = .sdata:0x805396A7; // type:object size:0x3
lbl_805396AA = .sdata:0x805396AA; // type:object size:0x3
lbl_805396AD = .sdata:0x805396AD; // type:object size:0x3
lbl_805396B0 = .sdata:0x805396B0; // type:object size:0x3
lbl_805396B3 = .sdata:0x805396B3; // type:object size:0x3
lbl_805396B6 = .sdata:0x805396B6; // type:object size:0x3
lbl_805396B9 = .sdata:0x805396B9; // type:object size:0x3
lbl_805396BC = .sdata:0x805396BC; // type:object size:0x3
lbl_805396BF = .sdata:0x805396BF; // type:object size:0x3
lbl_805396C2 = .sdata:0x805396C2; // type:object size:0x3
lbl_805396C5 = .sdata:0x805396C5; // type:object size:0x3
lbl_805396C8 = .sdata:0x805396C8; // type:object size:0x3
lbl_805396CB = .sdata:0x805396CB; // type:object size:0x3
lbl_805396CE = .sdata:0x805396CE; // type:object size:0x3
lbl_805396D1 = .sdata:0x805396D1; // type:object size:0x3
lbl_805396D4 = .sdata:0x805396D4; // type:object size:0x3
lbl_805396D7 = .sdata:0x805396D7; // type:object size:0x3
lbl_805396DA = .sdata:0x805396DA; // type:object size:0x3
lbl_805396DD = .sdata:0x805396DD; // type:object size:0x3
lbl_805396E0 = .sdata:0x805396E0; // type:object size:0x3
lbl_805396E3 = .sdata:0x805396E3; // type:object size:0x3
lbl_805396E6 = .sdata:0x805396E6; // type:object size:0x3
lbl_805396E9 = .sdata:0x805396E9; // type:object size:0x3
lbl_805396EC = .sdata:0x805396EC; // type:object size:0x3
lbl_805396EF = .sdata:0x805396EF; // type:object size:0x3
lbl_805396F2 = .sdata:0x805396F2; // type:object size:0x3
lbl_805396F5 = .sdata:0x805396F5; // type:object size:0x3
lbl_805396F8 = .sdata:0x805396F8; // type:object size:0x3
lbl_805396FB = .sdata:0x805396FB; // type:object size:0x3
lbl_805396FE = .sdata:0x805396FE; // type:object size:0x3
lbl_80539701 = .sdata:0x80539701; // type:object size:0x3
lbl_80539704 = .sdata:0x80539704; // type:object size:0x3
lbl_80539707 = .sdata:0x80539707; // type:object size:0x3
lbl_8053970A = .sdata:0x8053970A; // type:object size:0x3
lbl_8053970D = .sdata:0x8053970D; // type:object size:0x3
lbl_80539710 = .sdata:0x80539710; // type:object size:0x3
lbl_80539713 = .sdata:0x80539713; // type:object size:0x3
lbl_80539716 = .sdata:0x80539716; // type:object size:0x3
lbl_80539719 = .sdata:0x80539719; // type:object size:0x3
lbl_8053971C = .sdata:0x8053971C; // type:object size:0x3
lbl_8053971F = .sdata:0x8053971F; // type:object size:0x3
lbl_80539722 = .sdata:0x80539722; // type:object size:0x3
lbl_80539725 = .sdata:0x80539725; // type:object size:0x3
lbl_80539728 = .sdata:0x80539728; // type:object size:0x3
lbl_8053972B = .sdata:0x8053972B; // type:object size:0x3
lbl_8053972E = .sdata:0x8053972E; // type:object size:0x3
lbl_80539731 = .sdata:0x80539731; // type:object size:0x3
lbl_80539734 = .sdata:0x80539734; // type:object size:0x3
lbl_80539737 = .sdata:0x80539737; // type:object size:0x3
lbl_8053973A = .sdata:0x8053973A; // type:object size:0x3
lbl_8053973D = .sdata:0x8053973D; // type:object size:0x3
lbl_80539740 = .sdata:0x80539740; // type:object size:0x3
lbl_80539743 = .sdata:0x80539743; // type:object size:0x3
lbl_80539746 = .sdata:0x80539746; // type:object size:0x3
lbl_80539749 = .sdata:0x80539749; // type:object size:0x3
lbl_8053974C = .sdata:0x8053974C; // type:object size:0x3
lbl_8053974F = .sdata:0x8053974F; // type:object size:0x3
lbl_80539752 = .sdata:0x80539752; // type:object size:0x3
lbl_80539755 = .sdata:0x80539755; // type:object size:0x3
lbl_80539758 = .sdata:0x80539758; // type:object size:0x3
lbl_8053975B = .sdata:0x8053975B; // type:object size:0x3
lbl_8053975E = .sdata:0x8053975E; // type:object size:0x3
lbl_80539761 = .sdata:0x80539761; // type:object size:0x3
lbl_80539764 = .sdata:0x80539764; // type:object size:0x3
lbl_80539767 = .sdata:0x80539767; // type:object size:0x3
lbl_8053976A = .sdata:0x8053976A; // type:object size:0x3
lbl_8053976D = .sdata:0x8053976D; // type:object size:0x3
lbl_80539770 = .sdata:0x80539770; // type:object size:0x3
lbl_80539773 = .sdata:0x80539773; // type:object size:0x3
lbl_80539776 = .sdata:0x80539776; // type:object size:0x3
lbl_80539779 = .sdata:0x80539779; // type:object size:0x3
lbl_8053977C = .sdata:0x8053977C; // type:object size:0x3
lbl_8053977F = .sdata:0x8053977F; // type:object size:0x3
lbl_80539782 = .sdata:0x80539782; // type:object size:0x3
lbl_80539785 = .sdata:0x80539785; // type:object size:0x3
lbl_80539788 = .sdata:0x80539788; // type:object size:0x3
lbl_8053978B = .sdata:0x8053978B; // type:object size:0x3
lbl_8053978E = .sdata:0x8053978E; // type:object size:0x3
lbl_80539791 = .sdata:0x80539791; // type:object size:0x3
lbl_80539794 = .sdata:0x80539794; // type:object size:0x3
lbl_80539797 = .sdata:0x80539797; // type:object size:0x3
lbl_8053979A = .sdata:0x8053979A; // type:object size:0x3
lbl_8053979D = .sdata:0x8053979D; // type:object size:0x3
lbl_805397A0 = .sdata:0x805397A0; // type:object size:0x3
lbl_805397A3 = .sdata:0x805397A3; // type:object size:0x3
lbl_805397A6 = .sdata:0x805397A6; // type:object size:0x3
lbl_805397A9 = .sdata:0x805397A9; // type:object size:0x3
lbl_805397AC = .sdata:0x805397AC; // type:object size:0x3
lbl_805397AF = .sdata:0x805397AF; // type:object size:0x3
lbl_805397B2 = .sdata:0x805397B2; // type:object size:0x2 data:string
lbl_805397B4 = .sdata:0x805397B4; // type:object size:0x2 data:string
lbl_805397B6 = .sdata:0x805397B6; // type:object size:0x2 data:string
lbl_805397B8 = .sdata:0x805397B8; // type:object size:0x2 data:string
lbl_805397BA = .sdata:0x805397BA; // type:object size:0x2 data:string
lbl_805397BC = .sdata:0x805397BC; // type:object size:0x2 data:string
lbl_805397BE = .sdata:0x805397BE; // type:object size:0x2 data:string
lbl_805397C0 = .sdata:0x805397C0; // type:object size:0x2 data:string
lbl_805397C2 = .sdata:0x805397C2; // type:object size:0x2 data:string
lbl_805397C4 = .sdata:0x805397C4; // type:object size:0x2 data:string
lbl_805397C6 = .sdata:0x805397C6; // type:object size:0x2 data:string
lbl_805397C8 = .sdata:0x805397C8; // type:object size:0x2 data:string
lbl_805397CA = .sdata:0x805397CA; // type:object size:0x2 data:string
lbl_805397CC = .sdata:0x805397CC; // type:object size:0x2 data:string
lbl_805397CE = .sdata:0x805397CE; // type:object size:0x2 data:string
lbl_805397D0 = .sdata:0x805397D0; // type:object size:0x2 data:string
lbl_805397D2 = .sdata:0x805397D2; // type:object size:0x2 data:string
lbl_805397D4 = .sdata:0x805397D4; // type:object size:0x2 data:string
lbl_805397D6 = .sdata:0x805397D6; // type:object size:0x2 data:string
lbl_805397D8 = .sdata:0x805397D8; // type:object size:0x2 data:string
lbl_805397DA = .sdata:0x805397DA; // type:object size:0x2 data:string
lbl_805397DC = .sdata:0x805397DC; // type:object size:0x2 data:string
lbl_805397DE = .sdata:0x805397DE; // type:object size:0x2 data:string
lbl_805397E0 = .sdata:0x805397E0; // type:object size:0x2 data:string
lbl_805397E2 = .sdata:0x805397E2; // type:object size:0x2 data:string
lbl_805397E4 = .sdata:0x805397E4; // type:object size:0x2 data:string
lbl_805397E6 = .sdata:0x805397E6; // type:object size:0x2 data:string
lbl_805397E8 = .sdata:0x805397E8; // type:object size:0x2 data:string
lbl_805397EA = .sdata:0x805397EA; // type:object size:0x2 data:string
lbl_805397EC = .sdata:0x805397EC; // type:object size:0x2 data:string
lbl_805397EE = .sdata:0x805397EE; // type:object size:0x2 data:string
lbl_805397F0 = .sdata:0x805397F0; // type:object size:0x2 data:string
lbl_805397F2 = .sdata:0x805397F2; // type:object size:0x2 data:string
lbl_805397F4 = .sdata:0x805397F4; // type:object size:0x2 data:string
lbl_805397F6 = .sdata:0x805397F6; // type:object size:0x2 data:string
lbl_805397F8 = .sdata:0x805397F8; // type:object size:0x2 data:string
lbl_805397FA = .sdata:0x805397FA; // type:object size:0x2 data:string
lbl_805397FC = .sdata:0x805397FC; // type:object size:0x2 data:string
lbl_805397FE = .sdata:0x805397FE; // type:object size:0x2 data:string
lbl_80539800 = .sdata:0x80539800; // type:object size:0x2 data:string
lbl_80539802 = .sdata:0x80539802; // type:object size:0x2 data:string
lbl_80539804 = .sdata:0x80539804; // type:object size:0x2 data:string
lbl_80539806 = .sdata:0x80539806; // type:object size:0x2 data:string
lbl_80539808 = .sdata:0x80539808; // type:object size:0x2 data:string
lbl_8053980A = .sdata:0x8053980A; // type:object size:0x2 data:string
lbl_8053980C = .sdata:0x8053980C; // type:object size:0x2 data:string
lbl_8053980E = .sdata:0x8053980E; // type:object size:0x2 data:string
lbl_80539810 = .sdata:0x80539810; // type:object size:0x2 data:string
lbl_80539812 = .sdata:0x80539812; // type:object size:0x2 data:string
lbl_80539814 = .sdata:0x80539814; // type:object size:0x2 data:string
lbl_80539816 = .sdata:0x80539816; // type:object size:0x2 data:string
lbl_80539818 = .sdata:0x80539818; // type:object size:0x2 data:string
lbl_8053981A = .sdata:0x8053981A; // type:object size:0x2 data:string
lbl_8053981C = .sdata:0x8053981C; // type:object size:0x2 data:string
lbl_8053981E = .sdata:0x8053981E; // type:object size:0x2 data:string
lbl_80539820 = .sdata:0x80539820; // type:object size:0x2 data:string
lbl_80539822 = .sdata:0x80539822; // type:object size:0x2 data:string
lbl_80539824 = .sdata:0x80539824; // type:object size:0x2 data:string
lbl_80539826 = .sdata:0x80539826; // type:object size:0x2 data:string
lbl_80539828 = .sdata:0x80539828; // type:object size:0x2 data:string
lbl_8053982A = .sdata:0x8053982A; // type:object size:0x2 data:string
lbl_8053982C = .sdata:0x8053982C; // type:object size:0x2 data:string
lbl_8053982E = .sdata:0x8053982E; // type:object size:0x2 data:string
lbl_80539830 = .sdata:0x80539830; // type:object size:0x2 data:string
lbl_80539832 = .sdata:0x80539832; // type:object size:0x2 data:string
lbl_80539834 = .sdata:0x80539834; // type:object size:0x1
lbl_80539835 = .sdata:0x80539835; // type:object size:0x8 data:string
__RTTI__7dName_c = .sdata:0x80539840; // type:object size:0x8 scope:global align:4
__RTTI__14dDlst_NameIN_c = .sdata:0x80539848; // type:object size:0x8 scope:global align:4
__RTTI__9dNm_HIO_c = .sdata:0x80539850; // type:object size:0x8 scope:global align:4
