__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
sDspDacWriteBuffer__9JASDriver = .sbss:0x8045326C; // type:object size:0x4 scope:global align:4 data:4byte
sDspDacReadBuffer__9JASDriver = .sbss:0x80453270; // type:object size:0x4 scope:global align:4 data:4byte
sDspStatus__9JASDriver = .sbss:0x80453274; // type:object size:0x4 scope:global align:4 data:4byte
sDspDacCallback__9JASDriver = .sbss:0x80453278; // type:object size:0x4 scope:global align:4 data:4byte
lastRspMadep__9JASDriver = .sbss:0x8045327C; // type:object size:0x4 scope:global align:4 data:4byte
dacCallbackFunc__9JASDriver = .sbss:0x80453280; // type:object size:0x4 scope:global align:4 data:4byte
extMixCallback__9JASDriver = .sbss:0x80453284; // type:object size:0x4 scope:global align:4 data:4byte
sOutputRate__9JASDriver = .sbss:0x80453288; // type:object size:0x4 scope:global align:4 data:4byte
sSubFrameCounter__9JASDriver = .sbss:0x8045328C; // type:object size:0x4 scope:global align:4 data:4byte
dacp$239 = .sbss:0x80453290; // type:object size:0x4 scope:local align:4 data:4byte
init$348 = .sbss:0x80453294; // type:object size:0x1 scope:local data:byte
old_time$264 = .sbss:0x80453298; // type:object size:0x4 scope:local align:4 data:4byte
init$374 = .sbss:0x8045329C; // type:object size:0x1 scope:local data:byte
snIntCount__14JASAudioThread = .sbss:0x804532A0; // type:object size:0x4 scope:global align:4 data:4byte
sDspChannels__13JASDSPChannel = .sbss:0x804532A8; // type:object size:0x4 scope:global align:4 data:4byte
CH_BUF__6JASDsp = .sbss:0x804532B0; // type:object size:0x4 scope:global align:4 data:4byte
FX_BUF__6JASDsp = .sbss:0x804532B4; // type:object size:0x4 scope:global align:4 data:4byte
sDSPVolume__6JASDsp = .sbss:0x804532B8; // type:object size:0x4 scope:global align:4 data:float
data_804512F4$264 = .sbss:0x804532BC; // type:object size:0x1 scope:local data:byte
init$26 = .sbss:0x804532BD; // type:object size:0x1 scope:local align:1 data:byte
flag = .sbss:0x804532C0; // type:object size:0x4 scope:local align:4 data:4byte
taskreadp = .sbss:0x804532C8; // type:object size:0x4 scope:local align:4 data:4byte
taskwritep = .sbss:0x804532CC; // type:object size:0x4 scope:local align:4 data:4byte
struct_80451308 = .sbss:0x804532D0; // type:object size:0x1 scope:local data:byte
struct_80451309 = .sbss:0x804532D1; // type:object size:0x1 scope:local data:byte
DSP_prior_task = .sbss:0x804532D4; // type:object size:0x4 scope:global align:4 data:4byte
init$localstatic4$getMemPool___26JASPoolAllocObject<5JAISe>Fv = .sbss:0x804532D8; // type:object size:0x1 scope:weak data:byte
init$localstatic4$getMemPool___35JASPoolAllocObject<13JAISoundChild>Fv = .sbss:0x804532E0; // type:object size:0x1 scope:weak data:byte
init$localstatic4$getMemPool___27JASPoolAllocObject<6JAISeq>Fv = .sbss:0x804532E8; // type:object size:0x1 scope:weak data:byte
init$localstatic4$getMemPool___30JASPoolAllocObject<9JAIStream>Fv = .sbss:0x804532F0; // type:object size:0x1 scope:weak data:byte
init$95 = .sbss:0x804532F8; // type:object size:0x1 scope:local data:byte
oRandom$401 = .sbss:0x804532FC; // type:object size:0x4 scope:local align:4 data:4byte
MIN_DISTANCE_VOLUME__7Z2Param = .sbss:0x80453300; // type:object size:0x4 scope:global align:4 data:float
ENEMY_LASTHIT_MUTE_VOLUME__7Z2Param = .sbss:0x80453304; // type:object size:0x4 scope:global align:4 data:float
DARK_SE_FILTER_ON__7Z2Param = .sbss:0x80453308; // type:object size:0x1 data:byte
DARK_SE_LOW_PASS_FILTER_SETTING__7Z2Param = .sbss:0x80453309; // type:object size:0x1 data:byte
SYSTEM_SE_USE_DARK_SE_SETTING__7Z2Param = .sbss:0x8045330A; // type:object size:0x1 data:byte
init$localstatic4$getMemPool___39JASPoolAllocObject<17Z2SoundHandlePool>Fv = .sbss:0x80453310; // type:object size:0x1 scope:weak align:1 data:byte
cNearFarRatio = .sbss:0x80453318; // type:object size:0x4 scope:local align:4 data:float
init$localstatic4$getMemPool___30JASPoolAllocObject<9Z2Audible>Fv = .sbss:0x8045331C; // type:object size:0x1 scope:weak data:byte
data_80451358 = .sbss:0x80453320; // type:object size:0x1 scope:global data:byte
data_80451359 = .sbss:0x80453321; // type:object size:0x1 scope:global data:byte
mLinkPtr__14Z2CreatureLink = .sbss:0x80453328; // type:object size:0x4 scope:global align:4 data:4byte
mAudioMgrPtr__10Z2AudioMgr = .sbss:0x80453330; // type:object size:0x4 scope:global align:4 data:4byte
sSystemHeap__7JKRHeap = .sbss:0x80453338; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentHeap__7JKRHeap = .sbss:0x8045333C; // type:object size:0x4 scope:global align:4 data:4byte
sRootHeap__7JKRHeap = .sbss:0x80453340; // type:object size:0x4 scope:global align:4 data:4byte
mErrorHandler__7JKRHeap = .sbss:0x80453344; // type:object size:0x4 scope:global align:4 data:4byte
data_80451380 = .sbss:0x80453348; // type:object size:0x1 scope:local data:byte
mCodeStart__7JKRHeap = .sbss:0x8045334C; // type:object size:0x4 scope:global align:4 data:4byte
mCodeEnd__7JKRHeap = .sbss:0x80453350; // type:object size:0x4 scope:global align:4 data:4byte
mUserRamStart__7JKRHeap = .sbss:0x80453354; // type:object size:0x4 scope:global align:4 data:4byte
mUserRamEnd__7JKRHeap = .sbss:0x80453358; // type:object size:0x4 scope:global align:4 data:4byte
mMemorySize__7JKRHeap = .sbss:0x8045335C; // type:object size:0x4 scope:global align:4 data:4byte
DBfoundSize = .sbss:0x80453360; // type:object size:0x4 scope:local align:4 data:4byte
DBfoundOffset = .sbss:0x80453364; // type:object size:0x4 scope:local align:4 data:4byte
DBfoundBlock = .sbss:0x80453368; // type:object size:0x4 scope:local align:4 data:4byte
DBnewFreeBlock = .sbss:0x8045336C; // type:object size:0x4 scope:local align:4 data:4byte
DBnewUsedBlock = .sbss:0x80453370; // type:object size:0x4 scope:local align:4 data:4byte
sManager__15JKRThreadSwitch = .sbss:0x80453378; // type:object size:0x4 scope:global align:4 data:4byte
sTotalCount__15JKRThreadSwitch = .sbss:0x8045337C; // type:object size:0x4 scope:global align:4 data:4byte
sTotalStart__15JKRThreadSwitch = .sbss:0x80453380; // type:object size:0x4 scope:global align:4 data:4byte
data_804513BC = .sbss:0x80453384; // type:object size:0x4 scope:local align:4 data:4byte
mUserPreCallback__15JKRThreadSwitch = .sbss:0x80453388; // type:object size:0x4 scope:global align:4 data:4byte
mUserPostCallback__15JKRThreadSwitch = .sbss:0x8045338C; // type:object size:0x4 scope:global align:4 data:4byte
sAramObject__7JKRAram = .sbss:0x80453390; // type:object size:0x4 scope:global align:4 data:4byte
szpBuf = .sbss:0x80453394; // type:object size:0x4 scope:local align:4 data:4byte
szpEnd = .sbss:0x80453398; // type:object size:0x4 scope:local align:4 data:4byte
refBuf = .sbss:0x8045339C; // type:object size:0x4 scope:local align:4 data:4byte
refEnd = .sbss:0x804533A0; // type:object size:0x4 scope:local align:4 data:4byte
refCurrent = .sbss:0x804533A4; // type:object size:0x4 scope:local align:4 data:4byte
srcOffset = .sbss:0x804533A8; // type:object size:0x4 scope:local align:4 data:4byte
transLeft = .sbss:0x804533AC; // type:object size:0x4 scope:local align:4 data:4byte
srcLimit = .sbss:0x804533B0; // type:object size:0x4 scope:local align:4 data:4byte
srcAddress = .sbss:0x804533B4; // type:object size:0x4 scope:local align:4 data:4byte
fileOffset = .sbss:0x804533B8; // type:object size:0x4 scope:local align:4 data:4byte
readCount = .sbss:0x804533BC; // type:object size:0x4 scope:local align:4 data:4byte
maxDest = .sbss:0x804533C0; // type:object size:0x4 scope:local align:4 data:4byte
s_is_decompress_mutex_initialized = .sbss:0x804533C4; // type:object size:0x1 scope:local data:byte
tsPtr = .sbss:0x804533C8; // type:object size:0x4 scope:local align:4 data:4byte
tsArea = .sbss:0x804533CC; // type:object size:0x4 scope:local align:4 data:4byte
sAramStreamObject__13JKRAramStream = .sbss:0x804533D0; // type:object size:0x4 scope:global align:4 data:4byte
transBuffer__13JKRAramStream = .sbss:0x804533D4; // type:object size:0x4 scope:global align:4 data:4byte
transSize__13JKRAramStream = .sbss:0x804533D8; // type:object size:0x4 scope:global align:4 data:4byte
transHeap__13JKRAramStream = .sbss:0x804533DC; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentVolume__13JKRFileLoader = .sbss:0x804533E0; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentDirID__10JKRArchive = .sbss:0x804533E8; // type:object size:0x4 scope:global align:4 data:4byte
szpBuf = .sbss:0x804533F0; // type:object size:0x4 scope:local align:4 data:4byte
szpEnd = .sbss:0x804533F4; // type:object size:0x4 scope:local align:4 data:4byte
refBuf = .sbss:0x804533F8; // type:object size:0x4 scope:local align:4 data:4byte
refEnd = .sbss:0x804533FC; // type:object size:0x4 scope:local align:4 data:4byte
refCurrent = .sbss:0x80453400; // type:object size:0x4 scope:local align:4 data:4byte
srcOffset = .sbss:0x80453404; // type:object size:0x4 scope:local align:4 data:4byte
transLeft = .sbss:0x80453408; // type:object size:0x4 scope:local align:4 data:4byte
srcLimit = .sbss:0x8045340C; // type:object size:0x4 scope:local align:4 data:4byte
srcFile = .sbss:0x80453410; // type:object size:0x4 scope:local align:4 data:4byte
fileOffset = .sbss:0x80453414; // type:object size:0x4 scope:local align:4 data:4byte
readCount = .sbss:0x80453418; // type:object size:0x4 scope:local align:4 data:4byte
maxDest = .sbss:0x8045341C; // type:object size:0x4 scope:local align:4 data:4byte
data_80451458 = .sbss:0x80453420; // type:object size:0x1 scope:local data:byte
tsPtr = .sbss:0x80453424; // type:object size:0x4 scope:local align:4 data:4byte
tsArea = .sbss:0x80453428; // type:object size:0x4 scope:local align:4 data:4byte
szpBuf = .sbss:0x80453430; // type:object size:0x4 scope:local align:4 data:4byte
szpEnd = .sbss:0x80453434; // type:object size:0x4 scope:local align:4 data:4byte
refBuf = .sbss:0x80453438; // type:object size:0x4 scope:local align:4 data:4byte
refEnd = .sbss:0x8045343C; // type:object size:0x4 scope:local align:4 data:4byte
refCurrent = .sbss:0x80453440; // type:object size:0x4 scope:local align:4 data:4byte
dmaBuf = .sbss:0x80453444; // type:object size:0x4 scope:local align:4 data:4byte
dmaEnd = .sbss:0x80453448; // type:object size:0x4 scope:local align:4 data:4byte
dmaCurrent = .sbss:0x8045344C; // type:object size:0x4 scope:local align:4 data:4byte
srcOffset = .sbss:0x80453450; // type:object size:0x4 scope:local align:4 data:4byte
transLeft = .sbss:0x80453454; // type:object size:0x4 scope:local align:4 data:4byte
srcLimit = .sbss:0x80453458; // type:object size:0x4 scope:local align:4 data:4byte
srcFile = .sbss:0x8045345C; // type:object size:0x4 scope:local align:4 data:4byte
fileOffset = .sbss:0x80453460; // type:object size:0x4 scope:local align:4 data:4byte
readCount = .sbss:0x80453464; // type:object size:0x4 scope:local align:4 data:4byte
maxDest = .sbss:0x80453468; // type:object size:0x4 scope:local align:4 data:4byte
data_804514A4 = .sbss:0x8045346C; // type:object size:0x1 scope:local data:byte
tsPtr = .sbss:0x80453470; // type:object size:0x4 scope:local align:4 data:4byte
tsArea = .sbss:0x80453474; // type:object size:0x4 scope:local align:4 data:4byte
sDecompObject__9JKRDecomp = .sbss:0x80453478; // type:object size:0x4 scope:global align:4 data:4byte
data_804514B8 = .sbss:0x80453480; // type:object size:0x1 scope:local data:byte
sCurrentFifo__12JUTGraphFifo = .sbss:0x80453484; // type:object size:0x4 scope:global align:4 data:4byte
mGpStatus__12JUTGraphFifo = .sbss:0x80453488; // type:object size:0x5 scope:global align:4
sDebugPrint__10JUTDbPrint = .sbss:0x80453490; // type:object size:0x4 scope:global align:4 data:4byte
mListInitialized__10JUTGamePad = .sbss:0x80453498; // type:object size:0x1 data:byte
mPadAssign__10JUTGamePad = .sbss:0x8045349C; // type:object size:0x4 scope:global align:4 data:byte
sSuppressPadReset__10JUTGamePad = .sbss:0x804534A0; // type:object size:0x4 scope:global align:4 data:4byte
sAnalogMode__10JUTGamePad = .sbss:0x804534A4; // type:object size:0x4 scope:global align:4 data:4byte
sRumbleSupported__10JUTGamePad = .sbss:0x804534A8; // type:object size:0x4 scope:global align:4 data:4byte
mStatus__Q210JUTGamePad7CRumble = .sbss:0x804534AC; // type:object size:0x4 scope:global align:4 data:byte
mEnabled__Q210JUTGamePad7CRumble = .sbss:0x804534B0; // type:object size:0x4 scope:global align:4 data:4byte
sCallback__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534B4; // type:object size:0x4 scope:global align:4 data:4byte
sCallbackArg__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534B8; // type:object size:0x4 scope:global align:4 data:4byte
sThreshold__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534C0; // type:object size:0x8 scope:global align:4 data:4byte
sResetSwitchPushing__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534C8; // type:object size:0x1 data:byte
sResetOccurred__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534C9; // type:object size:0x1 data:byte
sResetOccurredPort__Q210JUTGamePad13C3ButtonReset = .sbss:0x804534CC; // type:object size:0x4 scope:global align:4 data:4byte
sErrorManager__12JUTException = .sbss:0x804534D0; // type:object size:0x4 scope:global align:4 data:4byte
sPreUserCallback__12JUTException = .sbss:0x804534D4; // type:object size:0x4 scope:global align:4 data:4byte
sPostUserCallback__12JUTException = .sbss:0x804534D8; // type:object size:0x4 scope:global align:4 data:4byte
sConsoleBuffer__12JUTException = .sbss:0x804534DC; // type:object size:0x4 scope:global align:4 data:4byte
sConsoleBufferSize__12JUTException = .sbss:0x804534E0; // type:object size:0x4 scope:global align:4 data:4byte
sConsole__12JUTException = .sbss:0x804534E4; // type:object size:0x4 scope:global align:4 data:4byte
msr__12JUTException = .sbss:0x804534E8; // type:object size:0x4 scope:global align:4 data:4byte
fpscr__12JUTException = .sbss:0x804534EC; // type:object size:0x4 scope:global align:4 data:4byte
sDirectPrint__14JUTDirectPrint = .sbss:0x804534F0; // type:object size:0x4 scope:global align:4 data:4byte
sMessageLife__Q212JUTAssertion23@unnamed@JUTAssert_cpp@ = .sbss:0x804534F8; // type:object size:0x4 scope:local align:4 data:4byte
sManager__8JUTVideo = .sbss:0x80453500; // type:object size:0x4 scope:global align:4 data:4byte
sVideoLastTick__8JUTVideo = .sbss:0x80453504; // type:object size:0x4 scope:global align:4 data:4byte
sVideoInterval__8JUTVideo = .sbss:0x80453508; // type:object size:0x4 scope:global align:4 data:4byte
data_80451544 = .sbss:0x8045350C; // type:object size:0x1 scope:local data:byte
frameBuffer$2222 = .sbss:0x80453510; // type:object size:0x4 scope:local align:4 data:4byte
init$296 = .sbss:0x80453514; // type:object size:0x1 scope:local data:byte
sManager__6JUTXfb = .sbss:0x80453518; // type:object size:0x4 scope:global align:4 data:4byte
sManager__10JUTProcBar = .sbss:0x80453520; // type:object size:0x4 scope:global align:4 data:4byte
cnt$2330 = .sbss:0x80453524; // type:object size:0x4 scope:local align:4 data:4byte
init$491 = .sbss:0x80453528; // type:object size:0x1 scope:local data:byte
cntUser$2379 = .sbss:0x8045352C; // type:object size:0x4 scope:local align:4 data:4byte
init$540 = .sbss:0x80453530; // type:object size:0x1 scope:local data:byte
sManager__17JUTConsoleManager = .sbss:0x80453538; // type:object size:0x4 scope:global align:4 data:4byte
sReportConsole = .sbss:0x8045353C; // type:object size:0x4 scope:local align:4 data:4byte
sWarningConsole = .sbss:0x80453540; // type:object size:0x4 scope:local align:4 data:4byte
mStrBuff__8J2DPrint = .sbss:0x80453548; // type:object size:0x4 scope:global align:4 data:4byte
sStrBufInitialized = .sbss:0x8045354C; // type:object size:0x1 scope:local data:byte
mStrBuffSize__8J2DPrint = .sbss:0x80453550; // type:object size:0x4 scope:global align:4 data:4byte
data_8045158C = .sbss:0x80453554; // type:object size:0x4 scope:local data:4byte
mDataManage__9J2DScreen = .sbss:0x80453558; // type:object size:0x4 scope:global align:4 data:4byte
j3dDefaultViewNo = .sbss:0x80453560; // type:object size:0x4 scope:global align:4
sInterruptFlag__17J3DDisplayListObj = .sbss:0x80453568; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentPipeline__11J3DShapeMtx = .sbss:0x80453570; // type:object size:0x4 scope:global align:4 data:4byte
sCurrentScaleFlag__11J3DShapeMtx = .sbss:0x80453574; // type:object size:0x4 scope:global align:4 data:4byte
sNBTFlag__11J3DShapeMtx = .sbss:0x80453578; // type:object size:0x1 data:byte
sLODFlag__11J3DShapeMtx = .sbss:0x80453579; // type:object size:0x1 data:byte
sTexMtxLoadType__11J3DShapeMtx = .sbss:0x8045357C; // type:object size:0x4 scope:global align:4 data:4byte
sMtxPtrTbl__21J3DShapeMtxConcatView = .sbss:0x80453580; // type:object size:0x8 scope:global align:4 data:4byte
sTexGenBlock__17J3DDifferedTexMtx = .sbss:0x80453588; // type:object size:0x4 scope:global align:4 data:4byte
sTexMtxObj__17J3DDifferedTexMtx = .sbss:0x8045358C; // type:object size:0x4 scope:global align:4 data:4byte
sInterruptFlag$903 = .sbss:0x80453590; // type:object size:0x4 scope:local align:4 data:4byte
init$470 = .sbss:0x80453594; // type:object size:0x1 scope:local data:byte
sOldVcdVatCmd__8J3DShape = .sbss:0x80453598; // type:object size:0x4 scope:global align:4 data:4byte
sEnvelopeFlag__8J3DShape = .sbss:0x8045359C; // type:object size:0x1 data:byte
SizeOfJ3DColorBlockLightOffLoad = .sbss:0x804535A0; // type:object size:0x4 scope:global align:4 data:4byte
SizeOfJ3DColorBlockAmbientOnLoad = .sbss:0x804535A4; // type:object size:0x4 scope:global align:4 data:4byte
entryNum__13J3DDrawBuffer = .sbss:0x804535A8; // type:object size:0x4 scope:global align:4 data:4byte
sInterruptFlag$965 = .sbss:0x804535B0; // type:object size:0x4 scope:local align:4 data:4byte
init$461 = .sbss:0x804535B4; // type:object size:0x1 scope:local data:byte
