__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@94708 = .sdata2:0x805227EC; // type:object size:0x4 scope:local align:4 data:float
@94709 = .sdata2:0x805227F0; // type:object size:0x4 scope:local align:4 data:float
@94710 = .sdata2:0x805227F4; // type:object size:0x4 scope:local align:4 data:float
@94711 = .sdata2:0x805227F8; // type:object size:0x4 scope:local align:4 data:float
@94712 = .sdata2:0x805227FC; // type:object size:0x4 scope:local align:4 data:float
@94713 = .sdata2:0x80522800; // type:object size:0x4 scope:local align:4 data:float
@94714 = .sdata2:0x80522804; // type:object size:0x4 scope:local align:4 data:float
@94715 = .sdata2:0x80522808; // type:object size:0x4 scope:local align:4 data:float
@94716 = .sdata2:0x8052280C; // type:object size:0x4 scope:local align:4 data:float
@94745 = .sdata2:0x80522810; // type:object size:0x4 scope:local align:4 data:float
@94758 = .sdata2:0x80522814; // type:object size:0x4 scope:local align:4 data:float
@94759 = .sdata2:0x80522818; // type:object size:0x4 scope:local align:4 data:float
@94760 = .sdata2:0x8052281C; // type:object size:0x4 scope:local align:4 data:float
@94761 = .sdata2:0x80522820; // type:object size:0x4 scope:local align:4 data:float
@94762 = .sdata2:0x80522824; // type:object size:0x4 scope:local align:4 data:float
@94763 = .sdata2:0x80522828; // type:object size:0x4 scope:local align:4 data:float
@94764 = .sdata2:0x8052282C; // type:object size:0x4 scope:local align:4 data:float
@94765 = .sdata2:0x80522830; // type:object size:0x4 scope:local align:4 data:float
@94766 = .sdata2:0x80522834; // type:object size:0x4 scope:local align:4 data:float
@94767 = .sdata2:0x80522838; // type:object size:0x4 scope:local align:4 data:float
@94768 = .sdata2:0x8052283C; // type:object size:0x4 scope:local align:4 data:float
@94769 = .sdata2:0x80522840; // type:object size:0x4 scope:local align:4 data:float
@94770 = .sdata2:0x80522844; // type:object size:0x4 scope:local align:4 data:float
@94771 = .sdata2:0x80522848; // type:object size:0x4 scope:local align:4 data:float
@94772 = .sdata2:0x8052284C; // type:object size:0x4 scope:local align:4 data:float
@94773 = .sdata2:0x80522850; // type:object size:0x4 scope:local align:4 data:float
@94774 = .sdata2:0x80522854; // type:object size:0x4 scope:local align:4 data:float
@94775 = .sdata2:0x80522858; // type:object size:0x4 scope:local align:4 data:float
@94776 = .sdata2:0x8052285C; // type:object size:0x4 scope:local align:4 data:float
@94777 = .sdata2:0x80522860; // type:object size:0x4 scope:local align:4 data:float
@94778 = .sdata2:0x80522864; // type:object size:0x4 scope:local align:4 data:float
@94779 = .sdata2:0x80522868; // type:object size:0x4 scope:local align:4 data:float
@94806 = .sdata2:0x8052286C; // type:object size:0x4 scope:local align:4 data:float
@128498 = .sdata2:0x80522870; // type:object size:0x4 scope:local align:4 data:float
@128502 = .sdata2:0x80522874; // type:object size:0x4 scope:local align:4 data:float
@128571 = .sdata2:0x80522878; // type:object size:0x4 scope:local align:4 data:float
@128704 = .sdata2:0x8052287C; // type:object size:0x4 scope:local align:4 data:float
@128709 = .sdata2:0x80522880; // type:object size:0x8 scope:local align:4 data:double
@128756 = .sdata2:0x80522888; // type:object size:0x4 scope:local align:4 data:float
@128762 = .sdata2:0x80522890; // type:object size:0x8 scope:local align:4 data:double
@129099 = .sdata2:0x80522898; // type:object size:0x4 scope:local align:4 data:float
@129100 = .sdata2:0x8052289C; // type:object size:0x4 scope:local align:4 data:float
@129342 = .sdata2:0x805228A0; // type:object size:0x4 scope:local align:4 data:float
@129344 = .sdata2:0x805228A4; // type:object size:0x4 scope:local align:4 data:float
@129347 = .sdata2:0x805228A8; // type:object size:0x4 scope:local align:4 data:float
@129348 = .sdata2:0x805228AC; // type:object size:0x4 scope:local align:4 data:float
@129352 = .sdata2:0x805228B0; // type:object size:0x4 scope:local align:4 data:float
@129354 = .sdata2:0x805228B4; // type:object size:0x4 scope:local align:4 data:float
@129355 = .sdata2:0x805228B8; // type:object size:0x4 scope:local align:4 data:float
@129356 = .sdata2:0x805228BC; // type:object size:0x4 scope:local align:4 data:float
@129357 = .sdata2:0x805228C0; // type:object size:0x4 scope:local align:4 data:float
@129358 = .sdata2:0x805228C4; // type:object size:0x4 scope:local align:4 data:float
@129359 = .sdata2:0x805228C8; // type:object size:0x4 scope:local align:4 data:float
@129360 = .sdata2:0x805228CC; // type:object size:0x4 scope:local align:4 data:float
@129361 = .sdata2:0x805228D0; // type:object size:0x4 scope:local align:4 data:float
@129362 = .sdata2:0x805228D4; // type:object size:0x4 scope:local align:4 data:float
@129367 = .sdata2:0x805228D8; // type:object size:0x4 scope:local align:4 data:float
@129694 = .sdata2:0x805228DC; // type:object size:0x4 scope:local align:4 data:float
@129695 = .sdata2:0x805228E0; // type:object size:0x4 scope:local align:4 data:float
@129696 = .sdata2:0x805228E4; // type:object size:0x4 scope:local align:4 data:float
@129697 = .sdata2:0x805228E8; // type:object size:0x4 scope:local align:4 data:float
@129698 = .sdata2:0x805228EC; // type:object size:0x4 scope:local align:4 data:float
@129699 = .sdata2:0x805228F0; // type:object size:0x4 scope:local align:4 data:float
@129700 = .sdata2:0x805228F4; // type:object size:0x4 scope:local align:4 data:float
@129701 = .sdata2:0x805228F8; // type:object size:0x4 scope:local align:4 data:float
@129702 = .sdata2:0x805228FC; // type:object size:0x4 scope:local align:4 data:float
@129703 = .sdata2:0x80522900; // type:object size:0x4 scope:local align:4 data:float
@129704 = .sdata2:0x80522904; // type:object size:0x4 scope:local align:4 data:float
@129705 = .sdata2:0x80522908; // type:object size:0x4 scope:local align:4 data:float
@129706 = .sdata2:0x8052290C; // type:object size:0x4 scope:local align:4 data:float
@129707 = .sdata2:0x80522910; // type:object size:0x4 scope:local align:4 data:float
@129708 = .sdata2:0x80522914; // type:object size:0x4 scope:local align:4 data:float
@129709 = .sdata2:0x80522918; // type:object size:0x4 scope:local align:4 data:float
@129710 = .sdata2:0x8052291C; // type:object size:0x4 scope:local align:4 data:float
@129711 = .sdata2:0x80522920; // type:object size:0x4 scope:local align:4 data:float
@129712 = .sdata2:0x80522924; // type:object size:0x4 scope:local align:4 data:float
@129713 = .sdata2:0x80522928; // type:object size:0x4 scope:local align:4 data:float
@129714 = .sdata2:0x8052292C; // type:object size:0x4 scope:local align:4 data:float
@129715 = .sdata2:0x80522930; // type:object size:0x4 scope:local align:4 data:float
@129716 = .sdata2:0x80522934; // type:object size:0x4 scope:local align:4 data:float
@129717 = .sdata2:0x80522938; // type:object size:0x4 scope:local align:4 data:float
@129718 = .sdata2:0x8052293C; // type:object size:0x4 scope:local align:4 data:float
@129719 = .sdata2:0x80522940; // type:object size:0x4 scope:local align:4 data:float
@129720 = .sdata2:0x80522944; // type:object size:0x4 scope:local align:4 data:float
@129721 = .sdata2:0x80522948; // type:object size:0x4 scope:local align:4 data:float
@129722 = .sdata2:0x8052294C; // type:object size:0x4 scope:local align:4 data:float
@129723 = .sdata2:0x80522950; // type:object size:0x4 scope:local align:4 data:float
@129724 = .sdata2:0x80522954; // type:object size:0x4 scope:local align:4 data:float
@129725 = .sdata2:0x80522958; // type:object size:0x4 scope:local align:4 data:float
@129726 = .sdata2:0x8052295C; // type:object size:0x4 scope:local align:4 data:float
@129727 = .sdata2:0x80522960; // type:object size:0x4 scope:local align:4 data:float
@129728 = .sdata2:0x80522964; // type:object size:0x4 scope:local align:4 data:float
@129729 = .sdata2:0x80522968; // type:object size:0x4 scope:local align:4 data:float
@129730 = .sdata2:0x8052296C; // type:object size:0x4 scope:local align:4 data:float
@129731 = .sdata2:0x80522970; // type:object size:0x4 scope:local align:4 data:float
@129732 = .sdata2:0x80522974; // type:object size:0x4 scope:local align:4 data:float
@129733 = .sdata2:0x80522978; // type:object size:0x4 scope:local align:4 data:float
@129734 = .sdata2:0x8052297C; // type:object size:0x4 scope:local align:4 data:float
@129735 = .sdata2:0x80522980; // type:object size:0x4 scope:local align:4 data:float
@129736 = .sdata2:0x80522984; // type:object size:0x4 scope:local align:4 data:float
@129738 = .sdata2:0x80522988; // type:object size:0x4 scope:local align:4 data:float
@129739 = .sdata2:0x8052298C; // type:object size:0x4 scope:local align:4 data:float
@129740 = .sdata2:0x80522990; // type:object size:0x4 scope:local align:4 data:float
@129741 = .sdata2:0x80522994; // type:object size:0x4 scope:local align:4 data:float
@129742 = .sdata2:0x80522998; // type:object size:0x4 scope:local align:4 data:float
@129743 = .sdata2:0x8052299C; // type:object size:0x4 scope:local align:4 data:float
@129843 = .sdata2:0x805229A0; // type:object size:0x4 scope:local align:4 data:float
@129844 = .sdata2:0x805229A4; // type:object size:0x4 scope:local align:4 data:float
@129845 = .sdata2:0x805229A8; // type:object size:0x4 scope:local align:4 data:float
@129846 = .sdata2:0x805229AC; // type:object size:0x4 scope:local align:4 data:float
@129847 = .sdata2:0x805229B0; // type:object size:0x4 scope:local align:4 data:float
@129848 = .sdata2:0x805229B4; // type:object size:0x4 scope:local align:4 data:float
@129849 = .sdata2:0x805229B8; // type:object size:0x4 scope:local align:4 data:float
@129850 = .sdata2:0x805229BC; // type:object size:0x4 scope:local align:4 data:float
@129851 = .sdata2:0x805229C0; // type:object size:0x4 scope:local align:4 data:float
@129852 = .sdata2:0x805229C4; // type:object size:0x4 scope:local align:4 data:float
@129853 = .sdata2:0x805229C8; // type:object size:0x4 scope:local align:4 data:float
@129854 = .sdata2:0x805229CC; // type:object size:0x4 scope:local align:4 data:float
@129855 = .sdata2:0x805229D0; // type:object size:0x4 scope:local align:4 data:float
@129856 = .sdata2:0x805229D4; // type:object size:0x4 scope:local align:4 data:float
@129857 = .sdata2:0x805229D8; // type:object size:0x4 scope:local align:4 data:float
@129858 = .sdata2:0x805229DC; // type:object size:0x4 scope:local align:4 data:float
@129859 = .sdata2:0x805229E0; // type:object size:0x4 scope:local align:4 data:float
@129860 = .sdata2:0x805229E4; // type:object size:0x4 scope:local align:4 data:float
@129861 = .sdata2:0x805229E8; // type:object size:0x4 scope:local align:4 data:float
@129862 = .sdata2:0x805229EC; // type:object size:0x4 scope:local align:4 data:float
@129863 = .sdata2:0x805229F0; // type:object size:0x4 scope:local align:4 data:float
@129864 = .sdata2:0x805229F4; // type:object size:0x4 scope:local align:4 data:float
@129865 = .sdata2:0x805229F8; // type:object size:0x4 scope:local align:4 data:float
@129866 = .sdata2:0x805229FC; // type:object size:0x4 scope:local align:4 data:float
@129867 = .sdata2:0x80522A00; // type:object size:0x4 scope:local align:4 data:float
@129868 = .sdata2:0x80522A04; // type:object size:0x4 scope:local align:4 data:float
@129869 = .sdata2:0x80522A08; // type:object size:0x4 scope:local align:4 data:float
@129870 = .sdata2:0x80522A0C; // type:object size:0x4 scope:local align:4 data:float
@129871 = .sdata2:0x80522A10; // type:object size:0x4 scope:local align:4 data:float
@129872 = .sdata2:0x80522A14; // type:object size:0x4 scope:local align:4 data:float
@129873 = .sdata2:0x80522A18; // type:object size:0x4 scope:local align:4 data:float
@129874 = .sdata2:0x80522A1C; // type:object size:0x4 scope:local align:4 data:float
@130075 = .sdata2:0x80522A20; // type:object size:0x4 scope:local align:4 data:float
@130076 = .sdata2:0x80522A24; // type:object size:0x4 scope:local align:4 data:float
@130077 = .sdata2:0x80522A28; // type:object size:0x4 scope:local align:4 data:float
@130078 = .sdata2:0x80522A2C; // type:object size:0x4 scope:local align:4 data:float
@130079 = .sdata2:0x80522A30; // type:object size:0x4 scope:local align:4 data:float
@130080 = .sdata2:0x80522A34; // type:object size:0x4 scope:local align:4 data:float
@130081 = .sdata2:0x80522A38; // type:object size:0x4 scope:local align:4 data:float
@130082 = .sdata2:0x80522A3C; // type:object size:0x4 scope:local align:4 data:float
@130083 = .sdata2:0x80522A40; // type:object size:0x4 scope:local align:4 data:float
@130084 = .sdata2:0x80522A44; // type:object size:0x4 scope:local align:4 data:float
@130085 = .sdata2:0x80522A48; // type:object size:0x4 scope:local align:4 data:float
@130086 = .sdata2:0x80522A4C; // type:object size:0x4 scope:local align:4 data:float
@130087 = .sdata2:0x80522A50; // type:object size:0x4 scope:local align:4 data:float
@130088 = .sdata2:0x80522A54; // type:object size:0x4 scope:local align:4 data:float
@130089 = .sdata2:0x80522A58; // type:object size:0x4 scope:local align:4 data:float
@130090 = .sdata2:0x80522A5C; // type:object size:0x4 scope:local align:4 data:float
@130091 = .sdata2:0x80522A60; // type:object size:0x4 scope:local align:4 data:float
@130092 = .sdata2:0x80522A64; // type:object size:0x4 scope:local align:4 data:float
@130093 = .sdata2:0x80522A68; // type:object size:0x4 scope:local align:4 data:float
@130094 = .sdata2:0x80522A6C; // type:object size:0x4 scope:local align:4 data:float
@130095 = .sdata2:0x80522A70; // type:object size:0x4 scope:local align:4 data:float
@130096 = .sdata2:0x80522A74; // type:object size:0x4 scope:local align:4 data:float
@130097 = .sdata2:0x80522A78; // type:object size:0x4 scope:local align:4 data:float
@130098 = .sdata2:0x80522A7C; // type:object size:0x4 scope:local align:4 data:float
@130099 = .sdata2:0x80522A80; // type:object size:0x4 scope:local align:4 data:float
@130100 = .sdata2:0x80522A84; // type:object size:0x4 scope:local align:4 data:float
@130101 = .sdata2:0x80522A88; // type:object size:0x4 scope:local align:4 data:float
@130102 = .sdata2:0x80522A8C; // type:object size:0x4 scope:local align:4 data:float
@130103 = .sdata2:0x80522A90; // type:object size:0x4 scope:local align:4 data:float
@130104 = .sdata2:0x80522A94; // type:object size:0x4 scope:local align:4 data:float
@130105 = .sdata2:0x80522A98; // type:object size:0x4 scope:local align:4 data:float
@130106 = .sdata2:0x80522A9C; // type:object size:0x4 scope:local align:4 data:float
@130107 = .sdata2:0x80522AA0; // type:object size:0x4 scope:local align:4 data:float
@130108 = .sdata2:0x80522AA4; // type:object size:0x4 scope:local align:4 data:float
@130109 = .sdata2:0x80522AA8; // type:object size:0x4 scope:local align:4 data:float
@130110 = .sdata2:0x80522AAC; // type:object size:0x4 scope:local align:4 data:float
@130111 = .sdata2:0x80522AB0; // type:object size:0x4 scope:local align:4 data:float
@130112 = .sdata2:0x80522AB4; // type:object size:0x4 scope:local align:4 data:float
@130113 = .sdata2:0x80522AB8; // type:object size:0x4 scope:local align:4 data:float
@130114 = .sdata2:0x80522ABC; // type:object size:0x4 scope:local align:4 data:float
