__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@5677 = .sdata2:0x8044FB20; // type:object size:0x4 scope:local data:float
@5678 = .sdata2:0x8044FB24; // type:object size:0x4 scope:local data:float
@5679 = .sdata2:0x8044FB28; // type:object size:0x4 scope:local data:float
@5680 = .sdata2:0x8044FB2C; // type:object size:0x4 scope:local data:float
@5681 = .sdata2:0x8044FB30; // type:object size:0x4 scope:local data:float
@5913 = .sdata2:0x8044FB34; // type:object size:0x4 scope:local data:float
@3395 = .sdata2:0x8044FB38; // type:object size:0x4 scope:local data:float
@3396 = .sdata2:0x8044FB3C; // type:object size:0x4 scope:local data:float
@3467 = .sdata2:0x8044FB40; // type:object size:0x4 scope:local data:float
@3468 = .sdata2:0x8044FB44; // type:object size:0x4 scope:local data:float
@3731 = .sdata2:0x8044FB48; // type:object size:0x8 scope:local data:double
@3798 = .sdata2:0x8044FB50; // type:object size:0x4 scope:local data:float
@3799 = .sdata2:0x8044FB54; // type:object size:0x4 scope:local data:float
@3511 = .sdata2:0x8044FB58; // type:object size:0x4 scope:local data:float
@3512 = .sdata2:0x8044FB5C; // type:object size:0x4 scope:local data:float
@3529 = .sdata2:0x8044FB60; // type:object size:0x4 scope:local data:float
@3531 = .sdata2:0x8044FB68; // type:object size:0x8 scope:local data:double
@5341 = .sdata2:0x8044FB70; // type:object size:0x4 scope:local data:float
@5342 = .sdata2:0x8044FB74; // type:object size:0x4 scope:local data:float
@5343 = .sdata2:0x8044FB78; // type:object size:0x4 scope:local data:float
@5344 = .sdata2:0x8044FB7C; // type:object size:0x4 scope:local data:float
@5345 = .sdata2:0x8044FB80; // type:object size:0x4 scope:local data:float
@5346 = .sdata2:0x8044FB84; // type:object size:0x4 scope:local data:float
@963 = .sdata2:0x8044FB88; // type:object size:0x4 scope:local data:float
@964 = .sdata2:0x8044FB8C; // type:object size:0x4 scope:local data:float
@965 = .sdata2:0x8044FB90; // type:object size:0x4 scope:local data:float
@966 = .sdata2:0x8044FB94; // type:object size:0x4 scope:local data:float
@967 = .sdata2:0x8044FB98; // type:object size:0x4 scope:local data:float
@968 = .sdata2:0x8044FB9C; // type:object size:0x4 scope:local data:float
@969 = .sdata2:0x8044FBA0; // type:object size:0x4 scope:local data:float
@973 = .sdata2:0x8044FBA8; // type:object size:0x8 scope:local data:double
STRM_CH_SHIFT__20JAUStdSoundTableType = .sdata2:0x8044FBB0; // type:object size:0x4 scope:global data:4byte
@1010 = .sdata2:0x8044FBB4; // type:object size:0x4 scope:local data:float
@1070 = .sdata2:0x8044FBB8; // type:object size:0x4 scope:local data:float
@848 = .sdata2:0x8044FBC0; // type:object size:0x4 scope:local data:float
@894 = .sdata2:0x8044FBC4; // type:object size:0x4 scope:local data:float
@895 = .sdata2:0x8044FBC8; // type:object size:0x4 scope:local data:float
@896 = .sdata2:0x8044FBCC; // type:object size:0x4 scope:local data:float
@998 = .sdata2:0x8044FBD0; // type:object size:0x4 scope:local data:float
@999 = .sdata2:0x8044FBD4; // type:object size:0x4 scope:local data:float
@1000 = .sdata2:0x8044FBD8; // type:object size:0x4 scope:local data:float
@1001 = .sdata2:0x8044FBDC; // type:object size:0x4 scope:local data:float
@1002 = .sdata2:0x8044FBE0; // type:object size:0x4 scope:local data:float
@1003 = .sdata2:0x8044FBE4; // type:object size:0x4 scope:local data:float
@1004 = .sdata2:0x8044FBE8; // type:object size:0x4 scope:local data:float
@1008 = .sdata2:0x8044FBF0; // type:object size:0x8 scope:local data:double
@1036 = .sdata2:0x8044FBF8; // type:object size:0x4 scope:local data:float
@1058 = .sdata2:0x8044FBFC; // type:object size:0x4 scope:local data:float
@1059 = .sdata2:0x8044FC00; // type:object size:0x4 scope:local data:float
@1060 = .sdata2:0x8044FC04; // type:object size:0x4 scope:local data:float
@1061 = .sdata2:0x8044FC08; // type:object size:0x4 scope:local data:float
@1062 = .sdata2:0x8044FC0C; // type:object size:0x4 scope:local data:float
@1063 = .sdata2:0x8044FC10; // type:object size:0x4 scope:local data:float
@1064 = .sdata2:0x8044FC14; // type:object size:0x4 scope:local data:float
@1065 = .sdata2:0x8044FC18; // type:object size:0x4 scope:local data:float
@1066 = .sdata2:0x8044FC1C; // type:object size:0x4 scope:local data:float
@1067 = .sdata2:0x8044FC20; // type:object size:0x4 scope:local data:float
@1135 = .sdata2:0x8044FC24; // type:object size:0x4 scope:local data:float
@1267 = .sdata2:0x8044FC28; // type:object size:0x4 scope:local data:float
@1268 = .sdata2:0x8044FC2C; // type:object size:0x4 scope:local data:float
@1269 = .sdata2:0x8044FC30; // type:object size:0x4 scope:local data:float
@1270 = .sdata2:0x8044FC34; // type:object size:0x4 scope:local data:float
@1271 = .sdata2:0x8044FC38; // type:object size:0x4 scope:local data:float
@1272 = .sdata2:0x8044FC3C; // type:object size:0x4 scope:local data:float
@1273 = .sdata2:0x8044FC40; // type:object size:0x4 scope:local data:float
@1334 = .sdata2:0x8044FC44; // type:object size:0x4 scope:local data:float
@1335 = .sdata2:0x8044FC48; // type:object size:0x4 scope:local data:float
@1336 = .sdata2:0x8044FC4C; // type:object size:0x4 scope:local data:float
@1337 = .sdata2:0x8044FC50; // type:object size:0x4 scope:local data:float
@1988 = .sdata2:0x8044FC54; // type:object size:0x4 scope:local data:float
@3559 = .sdata2:0x8044FC58; // type:object size:0x4 scope:local data:float
@3560 = .sdata2:0x8044FC5C; // type:object size:0x4 scope:local data:float
@3561 = .sdata2:0x8044FC60; // type:object size:0x4 scope:local data:float
@3564 = .sdata2:0x8044FC68; // type:object size:0x8 scope:local data:double
@3821 = .sdata2:0x8044FC70; // type:object size:0x4 scope:local data:float
@3822 = .sdata2:0x8044FC74; // type:object size:0x4 scope:local data:float
@3823 = .sdata2:0x8044FC78; // type:object size:0x4 scope:local data:float
@3824 = .sdata2:0x8044FC7C; // type:object size:0x4 scope:local data:float
@3825 = .sdata2:0x8044FC80; // type:object size:0x4 scope:local data:float
@3828 = .sdata2:0x8044FC88; // type:object size:0x8 scope:local data:double
@3859 = .sdata2:0x8044FC90; // type:object size:0x4 scope:local data:float
@3860 = .sdata2:0x8044FC94; // type:object size:0x4 scope:local data:float
@3861 = .sdata2:0x8044FC98; // type:object size:0x4 scope:local data:float
@3862 = .sdata2:0x8044FC9C; // type:object size:0x4 scope:local data:float
sAreaDefault = .sdata2:0x8044FCA0; // type:object size:0x8 scope:local data:4byte
sAreaFloating = .sdata2:0x8044FCA8; // type:object size:0x8 scope:local data:4byte
sAreaWide = .sdata2:0x8044FCB0; // type:object size:0x8 scope:local data:4byte
sAreaWideFloating = .sdata2:0x8044FCB8; // type:object size:0x8 scope:local data:4byte
sAreaSmall = .sdata2:0x8044FCC0; // type:object size:0x8 scope:local data:4byte
sAreaSmallFloating = .sdata2:0x8044FCC8; // type:object size:0x8 scope:local data:4byte
@3705 = .sdata2:0x8044FCD0; // type:object size:0x4 scope:local data:float
@3706 = .sdata2:0x8044FCD4; // type:object size:0x4 scope:local data:float
@3707 = .sdata2:0x8044FCD8; // type:object size:0x4 scope:local data:float
@3708 = .sdata2:0x8044FCDC; // type:object size:0x4 scope:local data:float
@3709 = .sdata2:0x8044FCE0; // type:object size:0x4 scope:local data:float
@3710 = .sdata2:0x8044FCE4; // type:object size:0x4 scope:local data:float
@3711 = .sdata2:0x8044FCE8; // type:object size:0x4 scope:local data:float
@3712 = .sdata2:0x8044FCEC; // type:object size:0x4 scope:local data:float
@3714 = .sdata2:0x8044FCF0; // type:object size:0x8 scope:local data:double
sAreaDefault = .sdata2:0x8044FCF8; // type:object size:0x8 scope:local data:4byte
sAreaFloating = .sdata2:0x8044FD00; // type:object size:0x8 scope:local data:4byte
sAreaWide = .sdata2:0x8044FD08; // type:object size:0x8 scope:local data:4byte
sAreaWideFloating = .sdata2:0x8044FD10; // type:object size:0x8 scope:local data:4byte
sAreaSmall = .sdata2:0x8044FD18; // type:object size:0x8 scope:local data:4byte
sAreaSmallFloating = .sdata2:0x8044FD20; // type:object size:0x8 scope:local data:4byte
@3663 = .sdata2:0x8044FD28; // type:object size:0x4 scope:local data:float
@3664 = .sdata2:0x8044FD2C; // type:object size:0x4 scope:local data:float
@3665 = .sdata2:0x8044FD30; // type:object size:0x4 scope:local data:float
@3666 = .sdata2:0x8044FD34; // type:object size:0x4 scope:local data:float
@3667 = .sdata2:0x8044FD38; // type:object size:0x4 scope:local data:float
@3668 = .sdata2:0x8044FD3C; // type:object size:0x4 scope:local data:float
@3669 = .sdata2:0x8044FD40; // type:object size:0x4 scope:local data:float
@3672 = .sdata2:0x8044FD48; // type:object size:0x8 scope:local data:double
@3716 = .sdata2:0x8044FD50; // type:object size:0x4 scope:local data:float
@3717 = .sdata2:0x8044FD54; // type:object size:0x4 scope:local data:float
@3718 = .sdata2:0x8044FD58; // type:object size:0x4 scope:local data:float
@3719 = .sdata2:0x8044FD5C; // type:object size:0x4 scope:local data:float
@3720 = .sdata2:0x8044FD60; // type:object size:0x4 scope:local data:float
@4090 = .sdata2:0x8044FD64; // type:object size:0x4 scope:local data:float
@4091 = .sdata2:0x8044FD68; // type:object size:0x4 scope:local data:float
@4092 = .sdata2:0x8044FD6C; // type:object size:0x4 scope:local data:float
@4187 = .sdata2:0x8044FD70; // type:object size:0x4 scope:local data:float
@4188 = .sdata2:0x8044FD74; // type:object size:0x4 scope:local data:float
@4189 = .sdata2:0x8044FD78; // type:object size:0x4 scope:local data:float
@4190 = .sdata2:0x8044FD7C; // type:object size:0x4 scope:local data:float
@4191 = .sdata2:0x8044FD80; // type:object size:0x4 scope:local data:float
@4192 = .sdata2:0x8044FD84; // type:object size:0x4 scope:local data:float
@4193 = .sdata2:0x8044FD88; // type:object size:0x4 scope:local data:float
@4194 = .sdata2:0x8044FD8C; // type:object size:0x4 scope:local data:float
@4561 = .sdata2:0x8044FD90; // type:object size:0x4 scope:local data:float
@4562 = .sdata2:0x8044FD94; // type:object size:0x4 scope:local data:float
@4681 = .sdata2:0x8044FD98; // type:object size:0x4 scope:local data:float
@4682 = .sdata2:0x8044FD9C; // type:object size:0x4 scope:local data:float
@4837 = .sdata2:0x8044FDA0; // type:object size:0x4 scope:local data:float
@4838 = .sdata2:0x8044FDA4; // type:object size:0x4 scope:local data:float
@4875 = .sdata2:0x8044FDA8; // type:object size:0x4 scope:local data:float
@4906 = .sdata2:0x8044FDAC; // type:object size:0x4 scope:local data:float
@4944 = .sdata2:0x8044FDB0; // type:object size:0x4 scope:local data:float
@4945 = .sdata2:0x8044FDB4; // type:object size:0x4 scope:local data:float
@3721 = .sdata2:0x8044FDB8; // type:object size:0x4 scope:local data:float
@3722 = .sdata2:0x8044FDBC; // type:object size:0x4 scope:local data:float
@3723 = .sdata2:0x8044FDC0; // type:object size:0x4 scope:local data:float
@3724 = .sdata2:0x8044FDC8; // type:object size:0x8 scope:local data:double
@3725 = .sdata2:0x8044FDD0; // type:object size:0x8 scope:local data:double
@3726 = .sdata2:0x8044FDD8; // type:object size:0x8 scope:local data:double
@3743 = .sdata2:0x8044FDE0; // type:object size:0x4 scope:local data:float
@3834 = .sdata2:0x8044FDE4; // type:object size:0x4 scope:local data:float
@3835 = .sdata2:0x8044FDE8; // type:object size:0x4 scope:local data:float
@3836 = .sdata2:0x8044FDEC; // type:object size:0x4 scope:local data:float
@3837 = .sdata2:0x8044FDF0; // type:object size:0x4 scope:local data:float
@3838 = .sdata2:0x8044FDF4; // type:object size:0x4 scope:local data:float
@3839 = .sdata2:0x8044FDF8; // type:object size:0x4 scope:local data:float
@3842 = .sdata2:0x8044FE00; // type:object size:0x8 scope:local data:double
@3941 = .sdata2:0x8044FE08; // type:object size:0x4 scope:local data:float
@3942 = .sdata2:0x8044FE0C; // type:object size:0x4 scope:local data:float
@3943 = .sdata2:0x8044FE10; // type:object size:0x4 scope:local data:float
@3944 = .sdata2:0x8044FE14; // type:object size:0x4 scope:local data:float
@3945 = .sdata2:0x8044FE18; // type:object size:0x4 scope:local data:float
@3946 = .sdata2:0x8044FE1C; // type:object size:0x4 scope:local data:float
@3947 = .sdata2:0x8044FE20; // type:object size:0x4 scope:local data:float
@3948 = .sdata2:0x8044FE24; // type:object size:0x4 scope:local data:float
@3949 = .sdata2:0x8044FE28; // type:object size:0x4 scope:local data:float
@3950 = .sdata2:0x8044FE2C; // type:object size:0x4 scope:local data:float
@3954 = .sdata2:0x8044FE30; // type:object size:0x8 scope:local data:double
@4178 = .sdata2:0x8044FE38; // type:object size:0x4 scope:local data:float
@4399 = .sdata2:0x8044FE3C; // type:object size:0x4 scope:local data:float
@4621 = .sdata2:0x8044FE40; // type:object size:0x4 scope:local data:float
@4622 = .sdata2:0x8044FE44; // type:object size:0x4 scope:local data:float
@4623 = .sdata2:0x8044FE48; // type:object size:0x4 scope:local data:float
@4624 = .sdata2:0x8044FE4C; // type:object size:0x4 scope:local data:float
@4625 = .sdata2:0x8044FE50; // type:object size:0x4 scope:local data:float
@4645 = .sdata2:0x8044FE54; // type:object size:0x4 scope:local data:float
@4646 = .sdata2:0x8044FE58; // type:object size:0x4 scope:local data:float
@4647 = .sdata2:0x8044FE5C; // type:object size:0x4 scope:local data:float
@3501 = .sdata2:0x8044FE60; // type:object size:0x4 scope:local data:float
@3502 = .sdata2:0x8044FE64; // type:object size:0x4 scope:local data:float
@3503 = .sdata2:0x8044FE68; // type:object size:0x4 scope:local data:float
@3504 = .sdata2:0x8044FE6C; // type:object size:0x4 scope:local data:float
@3505 = .sdata2:0x8044FE70; // type:object size:0x4 scope:local data:float
@3508 = .sdata2:0x8044FE78; // type:object size:0x8 scope:local data:double
@3574 = .sdata2:0x8044FE80; // type:object size:0x4 scope:local data:float
@3585 = .sdata2:0x8044FE84; // type:object size:0x4 scope:local data:float
@3654 = .sdata2:0x8044FE88; // type:object size:0x4 scope:local data:float
@3655 = .sdata2:0x8044FE8C; // type:object size:0x4 scope:local data:float
@3704 = .sdata2:0x8044FE90; // type:object size:0x4 scope:local data:float
@3705 = .sdata2:0x8044FE94; // type:object size:0x4 scope:local data:float
@3749 = .sdata2:0x8044FE98; // type:object size:0x4 scope:local data:float
@3750 = .sdata2:0x8044FE9C; // type:object size:0x4 scope:local data:float
@3751 = .sdata2:0x8044FEA0; // type:object size:0x4 scope:local data:float
@3752 = .sdata2:0x8044FEA4; // type:object size:0x4 scope:local data:float
@3753 = .sdata2:0x8044FEA8; // type:object size:0x4 scope:local data:float
@3754 = .sdata2:0x8044FEAC; // type:object size:0x4 scope:local data:float
@3755 = .sdata2:0x8044FEB0; // type:object size:0x4 scope:local data:float
@3756 = .sdata2:0x8044FEB4; // type:object size:0x4 scope:local data:float
@3757 = .sdata2:0x8044FEB8; // type:object size:0x4 scope:local data:float
@3758 = .sdata2:0x8044FEBC; // type:object size:0x4 scope:local data:float
@3759 = .sdata2:0x8044FEC0; // type:object size:0x4 scope:local data:float
@3760 = .sdata2:0x8044FEC4; // type:object size:0x4 scope:local data:float
@3761 = .sdata2:0x8044FEC8; // type:object size:0x4 scope:local data:float
@3762 = .sdata2:0x8044FECC; // type:object size:0x4 scope:local data:float
@3763 = .sdata2:0x8044FED0; // type:object size:0x4 scope:local data:float
@3764 = .sdata2:0x8044FED4; // type:object size:0x4 scope:local data:float
@3765 = .sdata2:0x8044FED8; // type:object size:0x4 scope:local data:float
@3766 = .sdata2:0x8044FEDC; // type:object size:0x4 scope:local data:float
@3767 = .sdata2:0x8044FEE0; // type:object size:0x4 scope:local data:float
@3768 = .sdata2:0x8044FEE4; // type:object size:0x4 scope:local data:float
@3769 = .sdata2:0x8044FEE8; // type:object size:0x4 scope:local data:float
@3770 = .sdata2:0x8044FEEC; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x8044FEF0; // type:object size:0x4 scope:local data:float
@3772 = .sdata2:0x8044FEF4; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x8044FEF8; // type:object size:0x4 scope:local data:float
@3774 = .sdata2:0x8044FEFC; // type:object size:0x4 scope:local data:float
@3775 = .sdata2:0x8044FF00; // type:object size:0x4 scope:local data:float
@3776 = .sdata2:0x8044FF04; // type:object size:0x4 scope:local data:float
@3777 = .sdata2:0x8044FF08; // type:object size:0x4 scope:local data:float
@3928 = .sdata2:0x8044FF0C; // type:object size:0x4 scope:local data:float
@3963 = .sdata2:0x8044FF10; // type:object size:0x4 scope:local data:float
@4260 = .sdata2:0x8044FF14; // type:object size:0x4 scope:local data:float
@4261 = .sdata2:0x8044FF18; // type:object size:0x4 scope:local data:float
@4262 = .sdata2:0x8044FF1C; // type:object size:0x4 scope:local data:float
